id,age_from,age_to,country_id,gender,percentage,year
1542,0,14,99,//N,0.7243328,1961
1543,0,14,99,//N,0.44855959999999995,1962
1544,0,14,99,//N,0.3306779,1963
1545,0,14,99,//N,1.4276010000000001,1964
1546,0,14,99,//N,1.200704,1965
1547,0,14,99,//N,0.8060482,1966
1548,0,14,99,//N,0.9967068000000001,1967
1549,0,14,99,//N,0.9056748,1968
1550,0,14,99,//N,1.132927,1969
1551,0,14,99,//N,1.584989,1970
1552,0,14,99,//N,0.22588870000000003,1971
1553,0,14,99,//N,0.9829247999999999,1972
1554,0,14,99,//N,0.7808415,1973
1555,0,14,99,//N,0.8813213,1974
1556,0,14,99,//N,0.643845,1975
1557,0,14,99,//N,1.357583,1976
1558,0,14,99,//N,2.3187759999999997,1977
1559,0,14,99,//N,1.515974,1978
1560,0,14,99,//N,1.115804,1979
1561,0,14,99,//N,0.8794103999999999,1980
1562,0,14,99,//N,0.7951381,1981
1563,0,14,99,//N,0.8061425,1982
1564,0,14,99,//N,0.6806458000000001,1983
1565,0,14,99,//N,0.9331052,1984
1566,0,14,99,//N,0.2397676,1985
1567,0,14,99,//N,1.858684,1986
1568,0,14,99,//N,1.039898,1987
1569,0,14,99,//N,1.2557639999999999,1988
1570,0,14,99,//N,1.135315,1989
1571,0,14,99,//N,1.0377370000000001,1990
1572,0,14,99,//N,0.8424658000000002,1991
1573,0,14,99,//N,1.7012470000000002,1992
1574,0,14,99,//N,0.9559565000000001,1993
1575,0,14,99,//N,1.576769,1994
1576,0,14,99,//N,0.9644881,1995
1577,0,14,99,//N,0.8347324,1996
1578,0,14,99,//N,1.418202,1997
1579,0,14,99,//N,1.167904,1998
1580,0,14,99,//N,1.291074,1999
1581,0,14,99,//N,1.16373,2000
1582,0,14,99,//N,0.9324165999999999,2001
1583,0,14,99,//N,0.9436836999999999,2002
1584,0,14,99,//N,0.23349050000000002,2003
1585,0,14,99,//N,1.0569629999999999,2004
1586,0,14,99,//N,1.1416709999999999,2005
1587,0,14,99,//N,0.9331804,2006
1588,0,14,107,//N,0.4682840999999999,1951
1589,0,14,107,//N,0.2578707,1952
1590,0,14,107,//N,0.1109075,1953
1591,0,14,107,//N,0.1127901,1954
1592,0,14,107,//N,0.1112744,1955
1593,0,14,107,//N,0.44258509999999995,1956
1594,0,14,107,//N,0.7761238,1957
1595,0,14,107,//N,0.10888769999999999,1958
1596,0,14,107,//N,0.3183317,1959
1597,0,14,107,//N,0.4400379,1960
1598,0,14,107,//N,0.21956509999999999,1961
1599,0,14,107,//N,0.22124560000000001,1962
1600,0,14,107,//N,0.4347629,1963
1601,0,14,107,//N,0.3297718,1964
1602,0,14,107,//N,0.7566301999999999,1965
1603,0,14,107,//N,0.0,1966
1604,0,14,107,//N,0.42349040000000004,1967
1605,0,14,107,//N,0.640799,1968
1606,0,14,107,//N,0.32262490000000005,1969
1607,0,14,107,//N,0.5194914,1970
1608,0,14,107,//N,0.312181,1971
1609,0,14,107,//N,0.2056107,1972
1610,0,14,107,//N,0.3307751,1973
1611,0,14,107,//N,0.10657660000000001,1974
1612,0,14,107,//N,0.2264377,1975
1613,0,14,107,//N,0.45978679999999994,1976
1614,0,14,107,//N,0.2026591,1977
1615,0,14,107,//N,0.1364076,1978
1616,0,14,107,//N,0.49947890000000006,1979
1617,0,14,107,//N,0.32583909999999994,1980
1618,0,14,107,//N,0.8048163,1981
1619,0,14,107,//N,0.5362866999999999,1982
1620,0,14,107,//N,0.5118884,1983
1621,0,14,107,//N,0.2628676,1984
1622,0,14,107,//N,0.6607049,1985
1623,0,14,107,//N,0.891928,1986
1624,0,14,107,//N,0.357082,1987
1625,0,14,107,//N,0.1172951,1988
1626,0,14,107,//N,0.11997290000000001,1989
1627,0,14,107,//N,0.37333190000000005,1990
1628,0,14,107,//N,0.5942705,1991
1629,0,14,107,//N,0.4823933,1992
1630,0,14,107,//N,0.37471,1993
1631,0,14,107,//N,0.12071869999999998,1994
1632,0,14,107,//N,0.0,1995
1633,0,14,107,//N,0.5904767,1996
1634,0,14,107,//N,0.456078,1997
1635,0,14,107,//N,0.110543,1998
1636,0,14,107,//N,0.47354700000000005,1999
1637,0,14,107,//N,0.7768158000000001,2000
1638,0,14,107,//N,0.44778320000000005,2001
1639,0,14,107,//N,0.43073729999999993,2002
1640,0,14,107,//N,0.706939,2003
1641,0,14,107,//N,0.1226173,2004
1642,0,14,107,//N,0.0,2005
1643,0,14,107,//N,0.6727079,2006
1644,0,14,107,//N,0.430432,2007
1645,0,14,9,//N,0.3668627,1984
1646,0,14,9,//N,0.2494948,1985
1647,0,14,9,//N,0.9573261999999999,1986
1648,0,14,9,//N,0.8322646999999999,1987
1649,0,14,9,//N,0.9349052,1988
1650,0,14,9,//N,0.5717055,1989
1651,0,14,9,//N,0.5520392,1996
1652,0,14,9,//N,1.4270209999999999,1997
1653,0,14,9,//N,1.087683,1998
1654,0,14,9,//N,0.31948200000000004,1999
1655,0,14,9,//N,0.9478108000000001,2000
1656,0,14,9,//N,0.5290511999999999,2001
1657,0,14,9,//N,0.6286748000000001,2002
1658,0,14,9,//N,1.848253,2003
1659,0,14,9,//N,1.139509,2004
1660,0,14,9,//N,0.6955972,2006
1661,0,14,164,//N,0.48041819999999996,1994
1662,0,14,164,//N,0.5926658,1995
1663,0,14,164,//N,0.7105878999999999,1996
1664,0,14,164,//N,0.6176862,1997
1665,0,14,164,//N,0.6484017,1998
1666,0,14,164,//N,0.5467065999999999,1999
1667,0,14,164,//N,0.485458,2000
1668,0,14,164,//N,0.631089,2001
1669,0,14,164,//N,0.3840514,2002
1670,0,14,164,//N,0.8145901,2003
1671,0,14,164,//N,0.7681661999999999,2004
1672,0,14,164,//N,0.9173555,2005
1673,0,14,164,//N,1.442783,2006
1674,0,14,130,//N,0.0615621,1992
1675,0,14,130,//N,0.48129809999999995,1993
1676,0,14,130,//N,0.7476010000000001,1997
1677,0,14,130,//N,0.7977285,1998
1678,0,14,130,//N,0.7107148,1999
1679,0,14,130,//N,0.6911491,2000
1680,0,14,130,//N,0.7000995,2001
1681,0,14,130,//N,0.8764843000000001,2002
1682,0,14,130,//N,0.6856934,2003
1683,0,14,134,//N,0.4139291,1959
1684,0,14,134,//N,0.359313,1960
1685,0,14,134,//N,0.37252140000000006,1961
1686,0,14,134,//N,0.4464659000000001,1962
1687,0,14,134,//N,0.256191,1963
1688,0,14,134,//N,0.2917285,1964
1689,0,14,134,//N,0.34096350000000003,1965
1690,0,14,134,//N,0.4016004,1966
1691,0,14,134,//N,0.24685210000000002,1967
1692,0,14,134,//N,0.3394482,1968
1693,0,14,134,//N,0.3523843,1969
1694,0,14,134,//N,0.4369679,1970
1695,0,14,134,//N,0.5620359,1971
1696,0,14,134,//N,0.3209755,1972
1697,0,14,134,//N,0.3944207,1973
1698,0,14,134,//N,0.536651,1974
1699,0,14,134,//N,0.4375294,1975
1700,0,14,134,//N,0.3495792,1976
1701,0,14,134,//N,0.3406402,1977
1702,0,14,134,//N,0.3074986,1978
1703,0,14,134,//N,0.3199833,1979
1704,0,14,134,//N,0.3418921,1983
1705,0,14,134,//N,0.44301199999999996,1984
1706,0,14,134,//N,0.3497514,1985
1707,0,14,134,//N,0.4699927,1986
1708,0,14,134,//N,0.355356,1987
1709,0,14,134,//N,0.4375952,1988
1710,0,14,134,//N,0.42118540000000004,1989
1711,0,14,134,//N,0.7376909,1990
1712,0,14,134,//N,0.4766242,1991
1713,0,14,134,//N,0.49761990000000006,1992
1714,0,14,134,//N,0.4259272,1993
1715,0,14,134,//N,0.48111459999999995,1994
1716,0,14,134,//N,0.5399149999999999,1995
1717,0,14,134,//N,0.5753853,1996
1718,0,14,134,//N,0.6021348000000001,1999
1719,0,14,134,//N,0.43886970000000003,2000
1720,0,14,134,//N,0.424379,2001
1721,0,14,134,//N,0.4389491,2002
1722,0,14,134,//N,0.4512393,2003
1723,0,14,134,//N,0.3033474,2004
1724,0,14,134,//N,0.34555050000000004,2005
1725,0,14,134,//N,0.2744513,2006
1726,0,14,134,//N,0.30684459999999997,2007
1727,0,14,134,//N,0.25693879999999997,2008
1728,0,14,142,//N,0.35810929999999996,1955
1729,0,14,142,//N,0.42107849999999997,1956
1730,0,14,142,//N,0.25878829999999997,1957
1731,0,14,142,//N,0.32622929999999994,1958
1732,0,14,142,//N,0.10991980000000001,1959
1733,0,14,142,//N,0.267327,1960
1734,0,14,142,//N,0.3124225,1961
1735,0,14,142,//N,0.24207440000000002,1962
1736,0,14,142,//N,0.3624692,1963
1737,0,14,142,//N,0.1932764,1964
1738,0,14,142,//N,0.2570592,1965
1739,0,14,142,//N,0.2515868,1966
1740,0,14,142,//N,0.3313317,1967
1741,0,14,142,//N,0.2706795,1968
1742,0,14,142,//N,0.19413629999999998,1969
1743,0,14,142,//N,0.2666854,1970
1744,0,14,142,//N,0.31999240000000007,1971
1745,0,14,142,//N,0.34627859999999994,1972
1746,0,14,142,//N,0.1654645,1973
1747,0,14,142,//N,0.2468447,1974
1748,0,14,142,//N,0.19395710000000002,1975
1749,0,14,142,//N,0.29522009999999993,1976
1750,0,14,142,//N,0.40028020000000003,1977
1751,0,14,142,//N,0.34257009999999993,1978
1752,0,14,142,//N,0.3677404,1979
1753,0,14,142,//N,0.2510519,1980
1754,0,14,142,//N,0.1156454,1981
1755,0,14,142,//N,0.1324412,1982
1756,0,14,142,//N,0.21904920000000003,1983
1757,0,14,142,//N,0.4524827,1984
1758,0,14,142,//N,0.2276662,1985
1759,0,14,142,//N,0.4413829000000001,1986
1760,0,14,142,//N,0.3446241,1987
1761,0,14,142,//N,0.3694815,1988
1762,0,14,142,//N,0.5804765000000001,1989
1763,0,14,142,//N,0.7065471,1990
1764,0,14,142,//N,0.5287755000000001,1991
1765,0,14,142,//N,0.6727420000000001,1992
1766,0,14,142,//N,0.41267420000000005,1993
1767,0,14,142,//N,0.2302231,1994
1768,0,14,142,//N,0.7501842,1995
1769,0,14,142,//N,0.2770388,1996
1770,0,14,142,//N,0.2404886,1997
1771,0,14,142,//N,0.44192170000000003,1998
1772,0,14,142,//N,0.4952218,1999
1773,0,14,142,//N,0.2502618,2000
1774,0,14,142,//N,0.251499,2001
1775,0,14,142,//N,0.0,2002
1776,0,14,142,//N,0.4224884,2003
1777,0,14,152,//N,0.8355858,1989
1778,0,14,152,//N,1.024561,1990
1779,0,14,152,//N,0.5005069000000001,1991
1780,0,14,152,//N,0.6277782,1992
1781,0,14,152,//N,0.6467350000000001,1993
1782,0,14,152,//N,0.8164734,1994
1783,0,14,152,//N,0.8610107,1995
1784,0,14,152,//N,0.7314799,1996
1785,0,14,152,//N,1.028368,1997
1786,0,14,152,//N,0.8665216999999998,1998
1787,0,14,152,//N,0.9913789000000001,1999
1788,0,14,152,//N,0.9579915999999999,2000
1789,0,14,152,//N,0.9013021000000001,2001
1790,0,14,152,//N,0.8427444,2002
1791,0,14,152,//N,0.9792293,2003
1792,0,14,152,//N,0.6456174,2004
1793,0,14,152,//N,0.7749395,2005
1794,0,14,152,//N,0.3019182,2006
1795,0,14,152,//N,0.3432401,2007
1796,0,14,152,//N,0.6254196999999999,2008
1797,0,14,184,//N,1.327809,1980
1798,0,14,184,//N,1.503384,1981
1799,0,14,184,//N,1.341768,1982
1800,0,14,184,//N,1.0980299999999998,1985
1801,0,14,184,//N,1.013837,1986
1802,0,14,184,//N,0.9194226000000001,1987
1803,0,14,184,//N,1.040375,1988
1804,0,14,184,//N,1.1218920000000001,1989
1805,0,14,184,//N,1.1557309999999998,1990
1806,0,14,184,//N,1.148147,1991
1807,0,14,184,//N,1.4626569999999999,1992
1808,0,14,184,//N,2.102414,1993
1809,0,14,184,//N,2.038027,1994
1810,0,14,184,//N,2.049481,1995
1811,0,14,184,//N,1.825495,1996
1812,0,14,184,//N,2.031909,1997
1813,0,14,184,//N,1.8571790000000001,1998
1814,0,14,184,//N,2.478223,1999
1815,0,14,184,//N,2.464245,2000
1816,0,14,184,//N,2.477102,2001
1817,0,14,184,//N,2.084,2002
1818,0,14,184,//N,2.1539669999999997,2003
1819,0,14,184,//N,1.9938150000000001,2004
1820,0,14,184,//N,1.7563849999999999,2005
1821,0,14,184,//N,1.5275370000000001,2006
1822,0,14,208,//N,0.3008031,1998
1823,0,14,208,//N,0.6111444,1999
1824,0,14,208,//N,0.0719671,2000
1825,0,14,208,//N,0.7885340999999999,2001
1826,0,14,208,//N,0.5912375,2002
1827,0,14,208,//N,0.7261681,2003
1828,0,14,208,//N,0.1781943,2004
1829,0,14,208,//N,0.5781893,2005
1830,0,14,208,//N,0.2915258,2006
1831,0,14,208,//N,0.47258429999999996,2007
1832,0,14,208,//N,0.3601523,2008
1833,0,14,172,//N,0.0,1963
1834,0,14,172,//N,0.0,1964
1835,0,14,172,//N,0.11416649999999999,1965
1836,0,14,172,//N,0.2420284,1966
1837,0,14,172,//N,0.4182255999999999,1967
1838,0,14,172,//N,0.1200787,1968
1839,0,14,172,//N,0.8415085999999999,1969
1840,0,14,172,//N,0.5949201999999999,1970
1841,0,14,172,//N,0.8287017,1971
1842,0,14,172,//N,0.26417199999999996,1972
1843,0,14,172,//N,0.4065844,1973
1844,0,14,172,//N,0.26336149999999997,1974
1845,0,14,172,//N,0.29607649999999996,1975
1846,0,14,172,//N,0.3177178,1976
1847,0,14,172,//N,0.6110025,1977
1848,0,14,172,//N,0.1658155,1978
1849,0,14,172,//N,1.374814,1979
1850,0,14,172,//N,0.65858,1980
1851,0,14,172,//N,1.559005,1981
1852,0,14,172,//N,0.6442559,1982
1853,0,14,172,//N,1.158499,1983
1854,0,14,172,//N,1.3319889999999999,1984
1855,0,14,172,//N,0.5211838,1985
1856,0,14,172,//N,1.208539,1986
1857,0,14,172,//N,0.8138342,1987
1858,0,14,172,//N,0.9946284,1988
1859,0,14,172,//N,1.884686,1989
1860,0,14,172,//N,0.29916,1990
1861,0,14,172,//N,1.353568,1991
1862,0,14,172,//N,0.4697077,1992
1863,0,14,172,//N,0.7044762,1993
1864,0,14,172,//N,0.43080340000000006,1994
1865,0,14,172,//N,1.295212,1995
1866,0,14,172,//N,0.13554739999999998,1996
1867,0,14,172,//N,0.1361648,1997
1868,0,14,172,//N,0.0,1998
1869,0,14,172,//N,0.5409834,1999
1870,0,14,172,//N,0.5820693,2000
1871,0,14,172,//N,0.1667566,2001
1872,0,14,172,//N,0.4474416,2002
1873,0,14,172,//N,0.4689968,2003
1874,0,14,172,//N,0.7675092,2004
1875,0,14,172,//N,0.28650929999999997,2005
1876,0,14,35,//N,0.39903,1992
1877,0,14,35,//N,0.6882156,1993
1878,0,14,35,//N,0.37091599999999997,1994
1879,0,14,35,//N,0.7953748,1995
1880,0,14,35,//N,0.4015545,1996
1881,0,14,35,//N,0.5302896,1997
1882,0,14,35,//N,0.31416809999999995,1998
1883,0,14,35,//N,0.0789476,1999
1884,0,14,35,//N,0.3805519,2000
1885,0,14,35,//N,0.5118064999999999,2001
1886,0,14,35,//N,0.8512223,2002
1887,0,14,35,//N,0.7978682,2003
1888,0,14,35,//N,0.8790064000000001,2004
1889,0,14,35,//N,0.3629821,2005
1890,0,14,46,//N,0.515159,1985
1891,0,14,46,//N,0.8059354000000001,1986
1892,0,14,46,//N,0.0,1987
1893,0,14,46,//N,1.027207,1988
1894,0,14,46,//N,0.8280211999999999,1989
1895,0,14,46,//N,1.208684,1990
1896,0,14,46,//N,0.2796898,1991
1897,0,14,46,//N,0.2927764,1992
1898,0,14,46,//N,0.7120406,1993
1899,0,14,46,//N,1.6735630000000001,1994
1900,0,14,46,//N,1.4050850000000001,1995
1901,0,14,46,//N,1.337669,1996
1902,0,14,46,//N,0.37677990000000006,1997
1903,0,14,46,//N,0.39831009999999994,1998
1904,0,14,46,//N,0.39831009999999994,1999
1905,0,14,46,//N,0.32754340000000004,2000
1906,0,14,46,//N,0.0,2001
1907,0,14,46,//N,0.5691859,2002
1908,0,14,46,//N,1.021264,2003
1909,0,14,46,//N,0.3961821,2004
1910,0,14,46,//N,0.3194494,2005
1911,0,14,46,//N,0.0,2006
1912,0,14,46,//N,0.0,2007
1913,0,14,46,//N,0.0,2008
1914,0,14,104,//N,0.0663273,1951
1915,0,14,104,//N,0.079419,1952
1916,0,14,104,//N,0.026386,1953
1917,0,14,104,//N,0.08646960000000001,1954
1918,0,14,104,//N,0.0898679,1955
1919,0,14,104,//N,0.14733339999999998,1956
1920,0,14,104,//N,0.22395140000000002,1957
1921,0,14,104,//N,0.0469518,1958
1922,0,14,104,//N,0.0224852,1959
1923,0,14,104,//N,0.0125389,1960
1924,0,14,104,//N,0.0,1961
1925,0,14,104,//N,0.0,1962
1926,0,14,104,//N,0.0,1963
1927,0,14,104,//N,0.0,1964
1928,0,14,104,//N,0.0653619,1965
1929,0,14,104,//N,0.0,1966
1930,0,14,104,//N,0.0,1967
1931,0,14,104,//N,0.0113848,1968
1932,0,14,104,//N,0.0988615,1969
1933,0,14,104,//N,0.12167,1970
1934,0,14,104,//N,0.1365738,1971
1935,0,14,104,//N,0.0951728,1972
1936,0,14,104,//N,0.0321354,1973
1937,0,14,104,//N,0.1143887,1974
1938,0,14,104,//N,0.28014179999999994,1975
1939,0,14,104,//N,0.0825182,1976
1940,0,14,104,//N,0.12367639999999999,1977
1941,0,14,104,//N,0.1239394,1978
1942,0,14,104,//N,0.191486,1979
1943,0,14,104,//N,0.1261001,1980
1944,0,14,104,//N,0.13119489999999998,1981
1945,0,14,104,//N,0.1424788,1982
1946,0,14,104,//N,0.139454,1983
1947,0,14,104,//N,0.16024170000000001,1984
1948,0,14,104,//N,0.1813961,1985
1949,0,14,104,//N,0.1993174,1986
1950,0,14,104,//N,0.2875659,1987
1951,0,14,104,//N,0.0875484,1988
1952,0,14,104,//N,0.1763275,1989
1953,0,14,104,//N,0.23305189999999998,1990
1954,0,14,104,//N,0.18482089999999998,1991
1955,0,14,104,//N,0.1494107,1992
1956,0,14,104,//N,0.19513139999999998,1993
1957,0,14,104,//N,0.08409019999999999,1994
1958,0,14,104,//N,0.033493,1995
1959,0,14,104,//N,0.1842486,1996
1960,0,14,104,//N,0.1216424,1997
1961,0,14,104,//N,0.1007122,1998
1962,0,14,104,//N,0.15380270000000001,1999
1963,0,14,104,//N,0.1413933,2000
1964,0,14,104,//N,0.1553451,2001
1965,0,14,104,//N,0.2203099,2002
1966,0,14,104,//N,0.08206469999999999,2003
1967,0,14,104,//N,0.2905124,2004
1968,0,14,104,//N,0.1582085,2005
1969,0,14,202,//N,0.8010162,1950
1970,0,14,202,//N,0.7863210999999999,1951
1971,0,14,202,//N,0.8309084999999999,1952
1972,0,14,202,//N,0.7755107,1953
1973,0,14,202,//N,0.754789,1954
1974,0,14,202,//N,0.8364115,1955
1975,0,14,202,//N,0.7181108,1956
1976,0,14,202,//N,0.5213058,1957
1977,0,14,202,//N,0.7266353,1958
1978,0,14,202,//N,0.6109441999999999,1959
1979,0,14,202,//N,0.6125274,1960
1980,0,14,202,//N,0.14686359999999998,1961
1981,0,14,202,//N,0.3865885,1962
1982,0,14,202,//N,0.6133590999999999,1963
1983,0,14,202,//N,0.39353259999999995,1964
1984,0,14,202,//N,0.27484780000000003,1965
1985,0,14,202,//N,0.3990683,1966
1986,0,14,202,//N,0.4001329,1967
1987,0,14,202,//N,0.2770143,1968
1988,0,14,202,//N,0.9092809000000001,1977
1989,0,14,202,//N,0.46799009999999996,1980
1990,0,14,202,//N,0.6419776999999999,1981
1991,0,14,202,//N,0.36484520000000004,1982
1992,0,14,202,//N,0.8127850000000001,1983
1993,0,14,202,//N,0.4894889,1984
1994,0,14,202,//N,0.7763906999999999,1985
1995,0,14,202,//N,0.4682976,1986
1996,0,14,174,//N,0.7635451,1951
1997,0,14,174,//N,0.6514933,1952
1998,0,14,174,//N,0.9257938,1953
1999,0,14,174,//N,0.9279194,1954
2000,0,14,174,//N,1.243162,1955
2001,0,14,174,//N,1.3954879999999998,1956
2002,0,14,174,//N,0.9084621999999999,1957
2003,0,14,174,//N,0.7240733,1958
2004,0,14,174,//N,0.6268845000000001,1959
2005,0,14,174,//N,0.7076178000000001,1960
2006,0,14,174,//N,0.5105435,1961
2007,0,14,174,//N,0.6413506,1962
2008,0,14,174,//N,1.266205,1963
2009,0,14,174,//N,0.8031188,1964
2010,0,14,174,//N,0.670426,1965
2011,0,14,174,//N,0.7855411,1966
2012,0,14,174,//N,0.6565264000000001,1967
2013,0,14,174,//N,0.666062,1968
2014,0,14,174,//N,0.8086933000000001,1969
2015,0,14,174,//N,0.8271917,1970
2016,0,14,174,//N,0.8220071,1971
2017,0,14,174,//N,0.7792069,1972
2018,0,14,174,//N,0.5859646,1973
2019,0,14,174,//N,0.47140649999999995,1974
2020,0,14,174,//N,0.5343114000000001,1975
2021,0,14,174,//N,0.3620322,1976
2022,0,14,174,//N,0.4146537,1977
2023,0,14,174,//N,0.1780106,1978
2024,0,14,174,//N,0.7388427,1979
2025,0,14,174,//N,0.563601,1980
2026,0,14,174,//N,0.8956675999999999,1981
2027,0,14,174,//N,0.6166474000000001,1982
2028,0,14,174,//N,0.47002959999999994,1983
2029,0,14,174,//N,0.1890657,1984
2030,0,14,174,//N,0.6120893000000001,1985
2031,0,14,174,//N,0.40202350000000003,1986
2032,0,14,174,//N,0.47532929999999995,1987
