id,age_from,age_to,country_id,gender,percentage,year
2033,0,14,174,//N,0.6014086,1988
2034,0,14,174,//N,0.1915309,1989
2035,0,14,174,//N,0.9080599,1990
2036,0,14,174,//N,0.5537539,1991
2037,0,14,174,//N,0.6631489,1992
2038,0,14,174,//N,0.5898419,1993
2039,0,14,174,//N,0.2425585,1994
2040,0,14,174,//N,0.5311680000000001,1995
2041,0,14,174,//N,0.3542945,1996
2042,0,14,174,//N,0.07527460000000001,1997
2043,0,14,174,//N,0.3278739,1998
2044,0,14,174,//N,0.1878057,1999
2045,0,14,174,//N,0.2992571,2000
2046,0,14,174,//N,0.41308900000000004,2001
2047,0,14,174,//N,0.41004229999999997,2002
2048,0,14,174,//N,0.12923479999999998,2003
2049,0,14,174,//N,0.568872,2004
2050,0,14,174,//N,0.13785029999999998,2005
2051,0,14,174,//N,0.12364939999999999,2006
2052,0,14,174,//N,0.1357088,2007
2053,0,14,150,//N,2.849118,1951
2054,0,14,150,//N,1.513417,1952
2055,0,14,150,//N,1.8257880000000002,1953
2056,0,14,150,//N,1.572813,1954
2057,0,14,150,//N,2.5293259999999997,1955
2058,0,14,150,//N,1.04374,1956
2059,0,14,150,//N,1.099532,1957
2060,0,14,150,//N,1.000497,1958
2061,0,14,150,//N,1.480384,1959
2062,0,14,150,//N,0.912876,1960
2063,0,14,150,//N,0.7484229,1961
2064,0,14,150,//N,1.149831,1962
2065,0,14,150,//N,1.332069,1963
2066,0,14,150,//N,1.0521200000000002,1964
2067,0,14,150,//N,0.8901415000000001,1965
2068,0,14,150,//N,1.257104,1966
2069,0,14,150,//N,0.8782493,1967
2070,0,14,150,//N,0.8243999,1968
2071,0,14,150,//N,0.3459623,1969
2072,0,14,150,//N,0.9154686,1970
2073,0,14,150,//N,0.6329501000000001,1971
2074,0,14,150,//N,1.319232,1972
2075,0,14,150,//N,0.5816292,1973
2076,0,14,150,//N,0.8865145000000001,1974
2077,0,14,150,//N,0.7037651999999999,1975
2078,0,14,150,//N,0.9793279,1976
2079,0,14,150,//N,1.093741,1977
2080,0,14,150,//N,0.578873,1978
2081,0,14,150,//N,0.7393284999999999,1979
2082,0,14,150,//N,1.0483200000000001,1980
2083,0,14,150,//N,0.6726371,1981
2084,0,14,150,//N,0.7657328,1982
2085,0,14,150,//N,1.24929,1983
2086,0,14,150,//N,0.9059073000000001,1984
2087,0,14,150,//N,1.9190080000000003,1985
2088,0,14,150,//N,0.8722419,1986
2089,0,14,150,//N,1.355133,1987
2090,0,14,150,//N,1.077674,1988
2091,0,14,150,//N,0.43928959999999995,1989
2092,0,14,150,//N,1.216289,1990
2093,0,14,150,//N,0.9381949,1991
2094,0,14,150,//N,0.9928998,1992
2095,0,14,150,//N,1.3212840000000001,1993
2096,0,14,150,//N,0.4854611,1994
2097,0,14,150,//N,0.32418759999999996,1995
2098,0,14,150,//N,0.8776013,1996
2099,0,14,150,//N,0.4035962,1997
2100,0,14,150,//N,0.26479359999999996,1998
2101,0,14,150,//N,0.3285913,1999
2102,0,14,150,//N,0.6929852,2000
2103,0,14,150,//N,0.5801388000000001,2001
2104,0,14,150,//N,0.5041746,2002
2105,0,14,150,//N,0.5401175,2003
2106,0,14,150,//N,0.6101585999999999,2004
2107,0,14,150,//N,1.392001,2005
2108,0,14,150,//N,0.6296508000000001,2006
2109,0,14,150,//N,0.3525676,2007
2110,0,14,45,//N,0.0,1951
2111,0,14,45,//N,2.261708,1952
2112,0,14,45,//N,1.339488,1953
2113,0,14,45,//N,2.077077,1954
2114,0,14,45,//N,0.8444721,1955
2115,0,14,45,//N,0.6668852,1956
2116,0,14,45,//N,1.581936,1957
2117,0,14,45,//N,0.3532712,1958
2118,0,14,45,//N,0.5703060000000001,1960
2119,0,14,45,//N,0.4842719,1961
2120,0,14,45,//N,0.7168222,1962
2121,0,14,45,//N,1.3297290000000002,1963
2122,0,14,45,//N,1.19318,1967
2123,0,14,45,//N,1.1290129999999998,1968
2124,0,14,45,//N,0.9490815999999999,1970
2125,0,14,45,//N,0.3139832,1971
2126,0,14,45,//N,0.7153929,1972
2127,0,14,45,//N,1.288257,1973
2128,0,14,45,//N,0.0,1974
2129,0,14,45,//N,0.9203493,1975
2130,0,14,45,//N,1.3747770000000001,1976
2131,0,14,45,//N,0.9726188,1977
2132,0,14,45,//N,1.8424060000000002,1978
2133,0,14,45,//N,0.5134595000000001,1979
2134,0,14,45,//N,0.3135915,1980
2135,0,14,45,//N,0.28116640000000004,1981
2136,0,14,45,//N,0.3036812,1982
2137,0,14,45,//N,0.8079844,1983
2138,0,14,45,//N,0.5390305999999999,1984
2139,0,14,45,//N,0.727016,1985
2140,0,14,45,//N,0.9750174,1986
2141,0,14,45,//N,2.163785,1987
2142,0,14,45,//N,0.0,1988
2143,0,14,45,//N,2.068621,1989
2144,0,14,45,//N,1.1681620000000001,1990
2145,0,14,45,//N,2.024912,1991
2146,0,14,45,//N,1.605232,1992
2147,0,14,45,//N,2.781203,1993
2148,0,14,45,//N,1.063727,1994
2149,0,14,45,//N,3.135765,1995
2150,0,14,45,//N,1.208926,1996
2151,0,14,45,//N,2.805592,1997
2152,0,14,45,//N,2.151064,1998
2153,0,14,45,//N,0.353396,1999
2154,0,14,45,//N,3.050996,2000
2155,0,14,45,//N,3.9108620000000003,2001
2156,0,14,45,//N,0.3714575,2002
2157,0,14,158,//N,0.5498523,1981
2158,0,14,158,//N,0.5337893,1982
2159,0,14,158,//N,0.31041040000000003,1985
2160,0,14,158,//N,0.3519462,1986
2161,0,14,158,//N,0.2732918,1987
2162,0,14,158,//N,1.056365,1988
2163,0,14,158,//N,0.3482965,1989
2164,0,14,158,//N,0.3362288,1990
2165,0,14,158,//N,0.1439821,1991
2166,0,14,158,//N,0.24853530000000001,1992
2167,0,14,158,//N,0.6238241999999999,1993
2168,0,14,158,//N,0.2856533,1994
2169,0,14,158,//N,0.1595481,1995
2170,0,14,158,//N,0.42452559999999995,1996
2171,0,14,158,//N,0.4336558,1997
2172,0,14,158,//N,0.27491479999999996,1998
2173,0,14,145,//N,0.7137852,1981
2174,0,14,145,//N,0.7654354999999999,1982
2175,0,14,145,//N,0.6227928,1985
2176,0,14,145,//N,0.8079845999999999,1986
2177,0,14,145,//N,0.9293313,1987
2178,0,14,145,//N,0.9190439,1988
2179,0,14,145,//N,0.9419245999999999,1989
2180,0,14,145,//N,0.8405716999999999,1990
2181,0,14,145,//N,0.93758,1991
2182,0,14,145,//N,0.8503994,1992
2183,0,14,145,//N,1.412572,1993
2184,0,14,145,//N,1.122854,1994
2185,0,14,145,//N,1.482429,1995
2186,0,14,145,//N,1.6625599999999998,1996
2187,0,14,145,//N,1.639214,1997
2188,0,14,145,//N,1.238308,1998
2189,0,14,145,//N,1.567803,1999
2190,0,14,145,//N,1.532143,2000
2191,0,14,145,//N,1.429878,2001
2192,0,14,145,//N,1.397045,2002
2193,0,14,145,//N,1.2626700000000002,2003
2194,0,14,145,//N,1.089952,2004
2195,0,14,145,//N,0.9374388000000001,2005
2196,0,14,145,//N,1.213327,2006
2197,0,14,7,//N,0.6170401,1950
2198,0,14,7,//N,0.5183407,1951
2199,0,14,7,//N,0.5120102,1952
2200,0,14,7,//N,0.7036149,1953
2201,0,14,7,//N,0.7887876,1954
2202,0,14,7,//N,0.7315749,1955
2203,0,14,7,//N,0.5808066,1956
2204,0,14,7,//N,0.857383,1957
2205,0,14,7,//N,0.544359,1958
2206,0,14,7,//N,0.6919305,1959
2207,0,14,7,//N,0.7095373,1960
2208,0,14,7,//N,0.5539562,1961
2209,0,14,7,//N,0.7092965,1962
2210,0,14,7,//N,0.6484278,1963
2211,0,14,7,//N,0.7252776999999999,1964
2212,0,14,7,//N,0.6734278,1965
2213,0,14,7,//N,0.7517176,1966
2214,0,14,7,//N,0.7335736999999999,1967
2215,0,14,7,//N,0.8863078999999999,1968
2216,0,14,7,//N,0.7902933000000001,1969
2217,0,14,7,//N,0.7596071,1970
2218,0,14,7,//N,0.8003076,1971
2219,0,14,7,//N,0.9696699000000001,1972
2220,0,14,7,//N,0.9826341000000001,1973
2221,0,14,7,//N,0.9815795,1974
2222,0,14,7,//N,0.8449704,1975
2223,0,14,7,//N,0.9299915999999999,1976
2224,0,14,7,//N,0.8435138000000001,1977
2225,0,14,7,//N,0.9702815,1978
2226,0,14,7,//N,0.8840832000000001,1979
2227,0,14,7,//N,0.5001114999999999,1980
2228,0,14,7,//N,0.3711001,1981
2229,0,14,7,//N,0.5718552,1982
2230,0,14,7,//N,0.5478246,1983
2231,0,14,7,//N,0.5673779,1984
2232,0,14,7,//N,0.5779628000000001,1985
2233,0,14,7,//N,0.4565247,1986
2234,0,14,7,//N,0.42539920000000003,1987
2235,0,14,7,//N,0.6014073,1988
2236,0,14,7,//N,0.4997525,1989
2237,0,14,7,//N,0.3899146,1990
2238,0,14,7,//N,0.45185640000000005,1991
2239,0,14,7,//N,0.316449,1992
2240,0,14,7,//N,0.5673764,1993
2241,0,14,7,//N,0.459905,1994
2242,0,14,7,//N,0.40787579999999996,1995
2243,0,14,7,//N,0.6567783,1996
2244,0,14,7,//N,0.32508000000000004,1997
2245,0,14,7,//N,0.2697006,1998
2246,0,14,7,//N,0.3931631,1999
2247,0,14,7,//N,0.4596795,2000
2248,0,14,7,//N,0.3084812,2001
2249,0,14,7,//N,0.19412120000000002,2002
2250,0,14,7,//N,0.195827,2003
2251,0,14,7,//N,0.1579129,2004
2252,0,14,7,//N,0.15196289999999998,2005
2253,0,14,7,//N,0.1046569,2006
2254,0,14,7,//N,0.11179360000000002,2007
2255,0,14,117,//N,0.829125,1950
2256,0,14,117,//N,0.7478704,1951
2257,0,14,117,//N,0.7380419,1952
2258,0,14,117,//N,0.7061849,1953
2259,0,14,117,//N,0.779996,1954
2260,0,14,117,//N,0.6740531999999999,1955
2261,0,14,117,//N,0.7228584,1956
2262,0,14,117,//N,0.6550694,1957
2263,0,14,117,//N,0.7447672,1958
2264,0,14,117,//N,0.8461770000000001,1959
2265,0,14,117,//N,0.8570048000000001,1960
2266,0,14,117,//N,0.9524295,1961
2267,0,14,117,//N,0.9717218000000001,1962
2268,0,14,117,//N,1.037892,1963
2269,0,14,117,//N,1.107108,1964
2270,0,14,117,//N,1.1120430000000001,1965
2271,0,14,117,//N,1.131585,1966
2272,0,14,117,//N,1.212057,1967
2273,0,14,117,//N,1.19813,1968
2274,0,14,117,//N,1.223647,1969
2275,0,14,117,//N,1.358342,1970
2276,0,14,117,//N,1.582554,1971
2277,0,14,117,//N,1.436138,1972
2278,0,14,117,//N,1.748372,1973
2279,0,14,117,//N,1.66152,1974
2280,0,14,117,//N,1.707887,1975
2281,0,14,117,//N,1.7188400000000001,1976
2282,0,14,117,//N,1.87745,1977
2283,0,14,117,//N,1.8430810000000002,1978
2284,0,14,117,//N,1.752965,1979
2285,0,14,117,//N,1.862925,1980
2286,0,14,117,//N,1.948652,1981
2287,0,14,117,//N,1.988529,1982
2288,0,14,117,//N,1.672843,1983
2289,0,14,117,//N,1.932913,1984
2290,0,14,117,//N,1.844648,1985
2291,0,14,117,//N,1.985884,1986
2292,0,14,117,//N,1.929173,1987
2293,0,14,117,//N,2.162444,1988
2294,0,14,117,//N,2.2801240000000003,1989
2295,0,14,117,//N,2.254507,1990
2296,0,14,117,//N,2.3843520000000002,1991
2297,0,14,117,//N,2.3797639999999998,1992
2298,0,14,117,//N,2.579402,1993
2299,0,14,117,//N,2.371283,1994
2300,0,14,117,//N,2.3155639999999997,1995
2301,0,14,117,//N,2.2346310000000003,1996
2302,0,14,117,//N,2.02475,1997
2303,0,14,117,//N,2.081811,1998
2304,0,14,117,//N,2.003128,1999
2305,0,14,117,//N,1.863171,2000
2306,0,14,117,//N,1.8281,2001
2307,0,14,117,//N,1.8284340000000001,2002
2308,0,14,117,//N,1.758301,2003
2309,0,14,117,//N,1.722072,2004
2310,0,14,117,//N,1.697097,2005
2311,0,14,30,//N,0.7815184000000001,1955
2312,0,14,30,//N,1.2691629999999998,1956
2313,0,14,30,//N,0.31755079999999997,1957
2314,0,14,30,//N,1.19464,1958
2315,0,14,30,//N,0.30112790000000006,1959
2316,0,14,30,//N,0.858966,1960
2317,0,14,30,//N,0.5639423000000001,1963
2318,0,14,30,//N,0.9467648999999999,1964
2319,0,14,30,//N,0.5441575,1965
2320,0,14,30,//N,0.5424085999999999,1966
2321,0,14,30,//N,1.176234,1967
2322,0,14,30,//N,0.48881990000000003,1968
2323,0,14,30,//N,0.5507701999999999,1969
2324,0,14,30,//N,1.04855,1970
2325,0,14,30,//N,0.7612135999999999,1971
2326,0,14,30,//N,0.48420329999999995,1972
2327,0,14,30,//N,0.7213092,1973
2328,0,14,30,//N,1.2010129999999999,1974
2329,0,14,30,//N,0.7808196999999999,1975
2330,0,14,30,//N,1.564885,1976
2331,0,14,30,//N,1.042249,1977
2332,0,14,30,//N,0.12789769999999998,1978
2333,0,14,30,//N,0.7658786,1980
2334,0,14,30,//N,1.004974,1981
2335,0,14,30,//N,0.3670613,1982
2336,0,14,30,//N,0.3786826,1983
2337,0,14,30,//N,0.24863720000000003,1984
2338,0,14,30,//N,0.7578098000000001,1985
2339,0,14,30,//N,0.6488495,1986
2340,0,14,30,//N,0.4924175,1987
2341,0,14,30,//N,0.8573472,1988
2342,0,14,30,//N,0.7318714,1989
2343,0,14,30,//N,0.6370286999999999,1990
2344,0,14,30,//N,0.8847754999999999,1993
2345,0,14,30,//N,0.754666,1994
2346,0,14,30,//N,0.49164399999999997,1995
2347,0,14,30,//N,1.138742,1996
2348,0,14,30,//N,1.496774,1997
2349,0,14,30,//N,0.6359342,1998
2350,0,14,30,//N,0.7674438,1999
2351,0,14,30,//N,1.430188,2000
2352,0,14,30,//N,1.2530629999999998,2001
2353,0,14,30,//N,1.43651,2004
2354,0,14,81,//N,0.46460500000000005,1981
2355,0,14,81,//N,1.358299,1982
2356,0,14,81,//N,0.44715550000000004,1985
2357,0,14,81,//N,0.5587941,1986
2358,0,14,81,//N,0.3105077,1987
2359,0,14,81,//N,0.4511372,1988
2360,0,14,81,//N,0.3912432,1989
2361,0,14,81,//N,0.4646913,1990
2362,0,14,81,//N,0.3693832,1991
2363,0,14,81,//N,0.3722853,1992
2364,0,14,81,//N,0.29670959999999996,1993
2365,0,14,81,//N,0.2542707,1994
2366,0,14,81,//N,0.29296350000000004,1995
2367,0,14,81,//N,0.5354638,1996
2368,0,14,81,//N,0.3633258,1997
2369,0,14,81,//N,0.3167461,1998
2370,0,14,81,//N,0.22601820000000003,1999
2371,0,14,81,//N,0.22537510000000002,2000
2372,0,14,81,//N,0.42595950000000005,2001
2373,0,14,81,//N,0.4288326,2002
2374,0,14,81,//N,0.26587659999999996,2003
2375,0,14,81,//N,0.32725279999999995,2004
2376,0,14,81,//N,0.29032420000000003,2005
2377,0,14,6,//N,0.7031969,1955
2378,0,14,6,//N,0.4503568,1956
2379,0,14,6,//N,0.5784468,1957
2380,0,14,6,//N,0.5542349,1958
2381,0,14,6,//N,0.6805038,1959
2382,0,14,6,//N,0.8034328000000001,1960
2383,0,14,6,//N,0.7606693,1961
2384,0,14,6,//N,0.8467044,1962
2385,0,14,6,//N,1.062698,1963
2386,0,14,6,//N,0.8776742000000001,1964
2387,0,14,6,//N,0.4897322,1965
2388,0,14,6,//N,0.608213,1966
2389,0,14,6,//N,0.5192326,1967
2390,0,14,6,//N,0.5771647,1968
2391,0,14,6,//N,0.6557596,1969
2392,0,14,6,//N,0.7135783,1970
2393,0,14,6,//N,0.7592800999999999,1971
2394,0,14,6,//N,0.7896810000000001,1972
2395,0,14,6,//N,0.7241837,1973
2396,0,14,6,//N,0.6105898,1974
2397,0,14,6,//N,0.6848655,1975
2398,0,14,6,//N,0.6250915,1976
2399,0,14,6,//N,0.5661951999999999,1977
2400,0,14,6,//N,0.5190836,1978
2401,0,14,6,//N,0.45796729999999997,1979
2402,0,14,6,//N,0.6483420999999999,1980
2403,0,14,6,//N,0.5153205,1981
2404,0,14,6,//N,0.8188741,1982
2405,0,14,6,//N,0.6699528,1983
2406,0,14,6,//N,0.754829,1985
2407,0,14,6,//N,0.6334084,1986
2408,0,14,6,//N,0.4437214,1987
2409,0,14,6,//N,0.8783801,1988
2410,0,14,6,//N,0.9911851,1989
2411,0,14,6,//N,1.305452,1990
2412,0,14,6,//N,1.087375,1992
2413,0,14,6,//N,1.3777760000000001,1993
2414,0,14,6,//N,1.423103,1994
2415,0,14,6,//N,1.34423,1996
2416,0,14,6,//N,1.26405,1997
2417,0,14,6,//N,1.074333,1998
2418,0,14,6,//N,1.239891,1999
2419,0,14,6,//N,1.619054,2000
2420,0,14,6,//N,1.792271,2001
2421,0,14,6,//N,1.7592869999999998,2002
2422,0,14,6,//N,1.838497,2003
2423,0,14,6,//N,1.943298,2004
2424,0,14,6,//N,1.574069,2005
2425,0,14,6,//N,1.805877,2007
2426,0,14,203,//N,0.9003357,1953
2427,0,14,203,//N,1.069028,1954
2428,0,14,203,//N,1.494053,1955
2429,0,14,203,//N,1.4959360000000002,1956
2430,0,14,203,//N,1.004068,1957
2431,0,14,203,//N,0.8741591999999999,1958
2432,0,14,203,//N,1.002908,1959
2433,0,14,203,//N,0.9429992,1960
2434,0,14,203,//N,0.9227860000000001,1961
2435,0,14,203,//N,1.296439,1962
2436,0,14,203,//N,1.2920610000000001,1963
2437,0,14,203,//N,1.117702,1964
2438,0,14,203,//N,1.086618,1965
2439,0,14,203,//N,1.1906379999999999,1966
2440,0,14,203,//N,1.4040860000000002,1967
2441,0,14,203,//N,1.0189620000000001,1968
2442,0,14,203,//N,1.2095,1969
2443,0,14,203,//N,1.427906,1970
2444,0,14,203,//N,1.234367,1971
2445,0,14,203,//N,1.1319350000000001,1972
2446,0,14,203,//N,0.9662174000000001,1973
2447,0,14,203,//N,1.001172,1974
2448,0,14,203,//N,1.013184,1975
2449,0,14,203,//N,0.5950164000000001,1976
2450,0,14,203,//N,1.0262639999999998,1977
2451,0,14,203,//N,0.7440806,1978
2452,0,14,203,//N,0.8505671,1979
2453,0,14,203,//N,0.6774505,1980
2454,0,14,203,//N,0.8278433000000001,1981
2455,0,14,203,//N,0.9197969000000001,1982
2456,0,14,203,//N,0.9910903,1983
2457,0,14,203,//N,0.8128295999999999,1984
2458,0,14,203,//N,0.6674984,1985
2459,0,14,203,//N,0.6864039000000001,1986
2460,0,14,203,//N,0.6801358000000001,1987
2461,0,14,203,//N,0.6606675999999999,1988
2462,0,14,203,//N,0.474625,1989
2463,0,14,203,//N,0.7780661999999999,1990
2464,0,14,203,//N,0.822616,1991
2465,0,14,36,//N,0.3258027,1973
2466,0,14,36,//N,0.5321924,1974
2467,0,14,36,//N,0.7485086,1989
2468,0,14,36,//N,0.6604021,1990
2469,0,14,96,//N,1.372166,1952
2470,0,14,96,//N,1.530242,1953
2471,0,14,96,//N,1.550837,1954
2472,0,14,96,//N,1.537457,1955
2473,0,14,96,//N,1.402443,1956
2474,0,14,96,//N,1.5140790000000002,1957
2475,0,14,96,//N,1.350916,1958
2476,0,14,96,//N,1.149381,1959
2477,0,14,96,//N,1.084408,1960
2478,0,14,96,//N,1.35134,1961
2479,0,14,96,//N,1.215916,1962
2480,0,14,96,//N,1.0843129999999999,1963
2481,0,14,96,//N,1.3112629999999998,1964
2482,0,14,96,//N,1.111477,1965
2483,0,14,96,//N,1.1080139999999998,1966
2484,0,14,96,//N,1.298123,1967
2485,0,14,96,//N,1.227211,1968
2486,0,14,96,//N,1.072207,1969
2487,0,14,96,//N,1.19651,1970
2488,0,14,96,//N,1.0064440000000001,1971
2489,0,14,96,//N,1.042353,1972
2490,0,14,96,//N,1.123497,1973
2491,0,14,96,//N,1.000052,1974
2492,0,14,96,//N,0.9151393,1975
2493,0,14,96,//N,1.126787,1976
2494,0,14,96,//N,0.9413908999999999,1977
2495,0,14,96,//N,1.1133620000000002,1978
2496,0,14,96,//N,0.8467950999999999,1979
2497,0,14,96,//N,0.8636879000000001,1980
2498,0,14,96,//N,0.8101716,1981
2499,0,14,96,//N,0.9177447,1982
2500,0,14,96,//N,1.008748,1983
2501,0,14,96,//N,0.9451411,1984
2502,0,14,96,//N,0.8253210999999999,1985
2503,0,14,96,//N,0.911676,1986
2504,0,14,96,//N,0.7875788,1987
2505,0,14,96,//N,0.8113155,1988
2506,0,14,96,//N,0.5815685,1989
2507,0,14,96,//N,0.5766008,1990
2508,0,14,1,//N,1.048732,1982
2509,0,14,1,//N,0.9732437,1983
2510,0,14,1,//N,0.8706539000000001,1984
2511,0,14,1,//N,0.8257931000000001,1985
2512,0,14,1,//N,0.813355,1986
2513,0,14,1,//N,0.7659603,1987
2514,0,14,1,//N,0.8619792,1988
2515,0,14,1,//N,0.8482450999999999,1989
2516,0,14,1,//N,0.8665863000000001,1990
2517,0,14,121,//N,1.386992,1968
2518,0,14,121,//N,1.066262,1969
2519,0,14,121,//N,0.6698188,1978
2520,0,14,121,//N,0.5582523,1979
2521,0,14,121,//N,0.6544523,1980
2522,0,14,121,//N,0.775834,1981
2523,0,14,121,//N,0.9887454999999999,1982
2524,0,14,121,//N,0.5969909000000001,1983
2525,0,14,121,//N,0.4106095,1984
2526,0,14,121,//N,0.5157421,1985
2527,0,14,121,//N,0.5940699,1986
2528,0,14,121,//N,0.3573656,1987
2529,0,14,121,//N,0.41737979999999997,1988
2530,0,14,121,//N,0.43492020000000003,1989
2531,0,14,121,//N,0.37252290000000005,1990
2532,0,14,43,//N,0.500575,1997
2533,0,14,43,//N,0.1798171,1998
2534,0,14,43,//N,0.3512842,1999
2535,0,14,43,//N,0.04255,2000
2536,0,14,43,//N,0.9842721,2001
2537,0,14,43,//N,0.5705369,2002
