id,country_id,index,year
1,79,25.0,2006
2,79,25.0,2007
3,79,25.0,2008
4,79,25.0,2009
5,79,25.0,2010
6,79,25.0,2011
7,79,25.0,2012
8,79,25.0,2013
9,79,25.0,2014
10,79,25.0,2015
11,79,25.0,2016
12,79,25.0,2017
13,34,56.3,2006
14,34,56.3,2007
15,34,56.3,2008
16,34,53.1,2009
17,34,50.0,2010
18,34,50.0,2011
19,34,50.0,2012
20,34,50.0,2013
21,34,50.0,2014
22,34,50.0,2015
23,34,50.0,2016
24,34,50.0,2017
25,161,56.3,2006
26,161,56.3,2007
27,161,56.3,2008
28,161,56.3,2009
29,161,56.3,2010
30,161,56.3,2011
31,161,56.3,2012
32,161,56.3,2013
33,161,56.3,2014
34,161,62.5,2015
35,161,50.0,2016
36,161,50.0,2017
37,159,56.3,2006
38,159,50.0,2007
39,159,43.8,2008
40,159,43.8,2009
41,159,43.8,2010
42,159,43.8,2011
43,159,43.8,2012
44,159,43.8,2013
45,159,43.8,2014
46,159,43.8,2015
47,159,43.8,2016
48,159,50.0,2017
49,199,56.3,2006
50,199,56.3,2007
51,199,56.3,2008
52,199,59.4,2009
53,199,62.5,2010
54,199,62.5,2011
55,199,62.5,2012
56,199,62.5,2013
57,199,62.5,2014
58,199,68.8,2015
59,199,68.8,2016
60,199,68.8,2017
61,205,31.3,2006
62,205,31.3,2007
63,205,31.3,2008
64,205,31.3,2009
65,205,31.3,2010
66,205,31.3,2011
67,205,31.3,2012
68,205,31.3,2013
69,205,31.3,2014
70,205,25.0,2015
71,205,18.8,2016
72,205,18.8,2017
73,91,87.5,2006
74,91,87.5,2007
75,91,87.5,2008
76,91,90.7,2009
77,91,93.8,2010
78,91,93.8,2011
79,91,93.8,2012
80,91,93.8,2013
81,91,87.5,2014
82,91,87.5,2015
83,91,87.5,2016
84,91,87.5,2017
85,198,87.5,2006
86,198,84.4,2007
87,198,81.3,2008
88,198,81.3,2009
89,198,81.3,2010
90,198,81.3,2011
91,198,81.3,2012
92,198,81.3,2013
93,198,75.0,2014
94,198,75.0,2015
95,198,68.8,2016
96,198,68.8,2017
97,187,37.5,2006
98,187,37.5,2007
99,187,37.5,2008
100,187,37.5,2009
101,187,37.5,2010
102,187,37.5,2011
103,187,37.5,2012
104,187,37.5,2013
105,187,37.5,2014
106,187,37.5,2015
107,187,37.5,2016
108,187,37.5,2017
109,169,50.0,2006
110,169,50.0,2007
111,169,50.0,2008
112,169,50.0,2009
113,169,50.0,2010
114,169,43.8,2011
115,169,43.8,2012
116,169,43.8,2013
117,169,43.8,2014
118,169,43.8,2015
119,169,43.8,2016
120,169,43.8,2017
121,166,62.5,2006
122,166,50.0,2007
123,166,37.5,2008
124,166,43.8,2009
125,166,50.0,2010
126,166,43.8,2011
127,166,43.8,2012
128,166,43.8,2013
129,166,43.8,2014
130,166,43.8,2015
131,166,43.8,2016
132,166,43.8,2017
133,53,43.8,2006
134,53,43.8,2007
135,53,43.8,2008
136,53,43.8,2009
137,53,43.8,2010
138,53,43.8,2011
139,53,43.8,2012
140,53,43.8,2013
141,53,62.5,2014
142,53,62.5,2015
143,53,62.5,2016
144,53,56.3,2017
145,12,68.8,2006
146,12,71.9,2007
147,12,75.0,2008
148,12,75.0,2009
149,12,75.0,2010
150,12,75.0,2011
151,12,75.0,2012
152,12,75.0,2013
153,12,68.8,2014
154,12,68.8,2015
155,12,68.8,2016
156,12,68.8,2017
157,190,68.8,2006
158,190,62.5,2007
159,190,56.3,2008
160,190,56.3,2009
161,190,56.3,2010
162,190,56.3,2011
163,190,56.3,2012
164,190,56.3,2013
165,190,56.3,2014
166,190,56.3,2015
167,190,56.3,2016
168,190,56.3,2017
169,125,37.5,2006
170,125,40.6,2007
171,125,43.8,2008
172,125,43.8,2009
173,125,43.8,2010
174,125,43.8,2011
175,125,43.8,2012
176,125,43.8,2013
177,125,43.8,2014
178,125,43.8,2015
179,125,43.8,2016
180,125,43.8,2017
181,73,37.5,2006
182,73,37.5,2007
183,73,37.5,2008
184,73,37.5,2009
185,73,37.5,2010
186,73,37.5,2011
187,73,37.5,2012
188,73,37.5,2013
189,73,37.5,2014
190,73,37.5,2015
191,73,37.5,2016
192,73,37.5,2017
193,108,50.0,2006
194,108,50.0,2007
195,108,50.0,2008
196,108,50.0,2009
197,108,50.0,2010
198,108,50.0,2011
199,108,50.0,2012
200,108,50.0,2013
201,108,43.8,2014
202,108,43.8,2015
203,108,37.5,2016
204,108,37.5,2017
205,22,68.8,2006
206,22,65.7,2007
207,22,62.5,2008
208,22,65.7,2009
209,22,68.8,2010
210,22,68.8,2011
211,22,68.8,2012
212,22,75.0,2013
213,22,75.0,2014
214,22,75.0,2015
215,22,75.0,2016
216,22,75.0,2017
217,146,56.3,2006
218,146,56.3,2007
219,146,56.3,2008
220,146,50.0,2009
221,146,43.8,2010
222,146,43.8,2011
223,146,43.8,2012
224,146,43.8,2013
225,146,62.5,2014
226,146,37.5,2015
227,146,37.5,2016
228,146,50.0,2017
229,154,50.0,2006
230,154,53.1,2007
231,154,56.3,2008
232,154,50.0,2009
233,154,43.8,2010
234,154,43.8,2011
235,154,43.8,2012
236,154,43.8,2013
237,154,50.0,2014
238,154,50.0,2015
239,154,43.8,2016
240,154,43.8,2017
241,185,56.3,2006
242,185,53.1,2007
243,185,50.0,2008
244,185,43.8,2009
245,185,37.5,2010
246,185,37.5,2011
247,185,37.5,2012
248,185,50.0,2013
249,185,50.0,2014
250,185,56.3,2015
251,185,56.3,2016
252,185,56.3,2017
253,139,62.5,2006
254,139,62.5,2007
255,139,62.5,2008
256,139,59.4,2009
257,139,56.3,2010
258,139,56.3,2011
259,139,50.0,2012
260,139,50.0,2013
261,139,50.0,2014
262,139,50.0,2015
263,139,50.0,2016
264,139,50.0,2017
265,84,50.0,2006
266,84,50.0,2007
267,84,50.0,2008
268,84,50.0,2009
269,84,50.0,2010
270,84,50.0,2011
271,84,56.3,2012
272,84,56.3,2013
273,84,56.3,2014
274,84,50.0,2015
275,84,50.0,2016
276,84,56.3,2017
277,87,56.3,2006
278,87,53.1,2007
279,87,50.0,2008
280,87,50.0,2009
281,87,50.0,2010
282,87,50.0,2011
283,87,50.0,2012
284,87,50.0,2013
285,87,50.0,2014
286,87,50.0,2015
287,87,43.8,2016
288,87,43.8,2017
289,133,87.5,2006
290,133,87.5,2007
291,133,87.5,2008
292,133,87.5,2009
293,133,87.5,2010
294,133,87.5,2011
295,133,87.5,2012
296,133,87.5,2013
297,133,87.5,2014
298,133,87.5,2015
299,133,87.5,2016
300,133,87.5,2017
301,114,68.8,2006
302,114,65.7,2007
303,114,62.5,2008
304,114,65.7,2009
305,114,68.8,2010
306,114,62.5,2011
307,114,62.5,2012
308,114,62.5,2013
309,114,62.5,2014
310,114,62.5,2015
311,114,68.8,2016
312,114,68.8,2017
313,85,18.8,2006
314,85,18.8,2007
315,85,18.8,2008
316,85,21.9,2009
317,85,25.0,2010
318,85,25.0,2011
319,85,25.0,2012
320,85,25.0,2013
321,85,25.0,2014
322,85,25.0,2015
323,85,25.0,2016
324,85,18.8,2017
325,135,50.0,2006
326,135,46.9,2007
327,135,43.8,2008
328,135,43.8,2009
329,135,43.8,2010
330,135,37.5,2011
331,135,37.5,2012
332,135,37.5,2013
333,135,37.5,2014
334,135,37.5,2015
335,135,37.5,2016
336,135,37.5,2017
337,188,62.5,2006
338,188,62.5,2007
339,188,62.5,2008
340,188,65.7,2009
341,188,68.8,2010
342,188,62.5,2011
343,188,62.5,2012
344,188,68.8,2013
345,188,68.8,2014
346,188,68.8,2015
347,188,68.8,2016
348,188,75.0,2017
349,92,62.5,2006
350,92,62.5,2007
351,92,62.5,2008
352,92,59.4,2009
353,92,56.3,2010
354,92,56.3,2011
355,92,50.0,2012
356,92,50.0,2013
357,92,50.0,2014
358,92,62.5,2015
359,92,62.5,2016
360,92,62.5,2017
361,86,43.8,2006
362,86,43.8,2007
363,86,43.8,2008
364,86,40.6,2009
365,86,37.5,2010
366,86,37.5,2011
367,86,37.5,2012
368,86,37.5,2013
369,86,37.5,2014
370,86,43.8,2015
371,86,43.8,2016
372,86,50.0,2017
373,177,56.3,2006
374,177,53.1,2007
375,177,50.0,2008
376,177,43.8,2009
377,177,37.5,2010
378,177,37.5,2011
379,177,37.5,2012
380,177,37.5,2013
381,177,37.5,2014
382,177,37.5,2015
383,177,37.5,2016
384,177,37.5,2017
385,38,37.5,2006
386,38,34.4,2007
387,38,31.3,2008
388,38,31.3,2009
389,38,31.3,2010
390,38,31.3,2011
391,38,31.3,2012
392,38,31.3,2013
393,38,31.3,2014
394,38,43.8,2015
395,38,43.8,2016
396,38,37.5,2017
397,191,56.3,2006
398,191,46.9,2007
399,191,37.5,2008
400,191,37.5,2009
401,191,37.5,2010
402,191,37.5,2011
403,191,37.5,2012
404,191,37.5,2013
405,191,37.5,2014
406,191,37.5,2015
407,191,37.5,2016
408,191,37.5,2017
409,33,68.8,2006
410,33,68.8,2007
411,33,68.8,2008
412,33,68.8,2009
413,33,68.8,2010
414,33,68.8,2011
415,33,68.8,2012
416,33,68.8,2013
417,33,68.8,2014
418,33,68.8,2015
419,33,68.8,2016
420,33,68.8,2017
421,5,56.3,2006
422,5,56.3,2007
423,5,56.3,2008
424,5,56.3,2009
425,5,56.3,2010
426,5,56.3,2011
427,5,56.3,2012
428,5,56.3,2013
429,5,56.3,2014
430,5,56.3,2015
431,5,56.3,2016
432,5,56.3,2017
433,71,56.3,2006
434,71,56.3,2007
435,71,56.3,2008
436,71,53.1,2009
437,71,50.0,2010
438,71,50.0,2011
439,71,56.3,2012
440,71,56.3,2013
441,71,56.3,2014
442,71,56.3,2015
443,71,50.0,2016
444,71,50.0,2017
445,118,43.8,2006
446,118,43.8,2007
447,118,43.8,2008
448,118,43.8,2009
449,118,43.8,2010
450,118,43.8,2011
451,118,43.8,2012
452,118,43.8,2013
453,118,43.8,2014
454,118,43.8,2015
455,118,43.8,2016
456,118,43.8,2017
457,80,62.5,2006
458,80,68.8,2007
459,80,75.0,2008
460,80,65.7,2009
461,80,56.3,2010
462,80,56.3,2011
463,80,56.3,2012
464,80,56.3,2013
465,80,56.3,2014
466,80,62.5,2015
467,80,68.8,2016
468,80,68.8,2017
469,182,81.3,2006
470,182,81.3,2007
471,182,81.3,2008
472,182,81.3,2009
473,182,81.3,2010
474,182,81.3,2011
475,182,81.3,2012
476,182,75.0,2013
477,182,68.8,2014
478,182,68.8,2015
479,182,68.8,2016
480,182,68.8,2017
481,106,93.8,2006
482,106,93.8,2007
483,106,93.8,2008
484,106,93.8,2009
485,106,93.8,2010
486,106,93.8,2011
487,106,93.8,2012
488,106,93.8,2013
489,106,93.8,2014
490,106,93.8,2015
491,106,93.8,2016
492,106,93.8,2017
493,74,50.0,2006
494,74,50.0,2007
495,74,50.0,2008
496,74,50.0,2009
497,74,50.0,2010
498,74,56.3,2011
499,74,56.3,2012
500,74,56.3,2013
501,74,56.3,2014
502,74,56.3,2015
503,74,56.3,2016
504,74,56.3,2017
505,157,56.3,2006
506,157,56.3,2007
507,157,56.3,2008
508,157,59.4,2009
509,157,62.5,2010
510,157,62.5,2011
511,157,62.5,2012
512,157,62.5,2013
513,157,62.5,2014
514,157,62.5,2015
515,157,62.5,2016
516,157,56.3,2017
517,179,31.3,2006
518,179,31.3,2007
519,179,31.3,2008
520,179,34.4,2009
521,179,37.5,2010
522,179,37.5,2011
523,179,43.8,2012
524,179,43.8,2013
525,179,43.8,2014
526,179,43.8,2015
527,179,43.8,2016
528,179,43.8,2017
529,111,68.8,2006
530,111,59.4,2007
531,111,50.0,2008
532,111,50.0,2009
533,111,50.0,2010
534,111,56.3,2011
535,111,56.3,2012
536,111,37.5,2013
537,111,31.3,2014
538,111,37.5,2015
539,111,37.5,2016
540,111,37.5,2017
541,70,43.8,2006
542,70,46.9,2007
543,70,50.0,2008
544,70,50.0,2009
545,70,50.0,2010
546,70,50.0,2011
547,70,50.0,2012
548,70,50.0,2013
549,70,50.0,2014
550,70,50.0,2015
551,70,50.0,2016
552,70,50.0,2017
553,24,50.0,2006
554,24,46.9,2007
555,24,43.8,2008
556,24,46.9,2009
557,24,50.0,2010
558,24,43.8,2011
559,24,43.8,2012
560,24,43.8,2013
561,24,43.8,2014
562,24,43.8,2015
563,24,43.8,2016
564,24,43.8,2017
565,31,62.5,2006
566,31,62.5,2007
567,31,62.5,2008
568,31,62.5,2009
569,31,62.5,2010
570,31,62.5,2011
571,31,68.8,2012
572,31,68.8,2013
573,31,68.8,2014
574,31,68.8,2015
575,31,68.8,2016
576,31,68.8,2017
577,167,75.0,2006
578,167,75.0,2007
579,167,75.0,2008
580,167,75.0,2009
581,167,75.0,2010
582,167,75.0,2011
583,167,75.0,2012
584,167,75.0,2013
585,167,68.8,2014
586,167,68.8,2015
587,167,68.8,2016
588,167,68.8,2017
589,64,62.5,2006
590,64,62.5,2007
591,64,62.5,2008
592,64,59.4,2009
593,64,56.3,2010
594,64,56.3,2011
595,64,56.3,2012
596,64,56.3,2013
597,64,56.3,2014
598,64,56.3,2015
599,64,56.3,2016
600,64,56.3,2017
601,76,50.0,2006
602,76,50.0,2007
603,76,50.0,2008
604,76,50.0,2009
605,76,50.0,2010
606,76,50.0,2011
607,76,50.0,2012
608,76,50.0,2013
609,76,56.3,2014
610,76,56.3,2015
611,76,56.3,2016
612,76,56.3,2017
613,90,87.5,2006
614,90,87.5,2007
615,90,87.5,2008
616,90,90.7,2009
617,90,93.8,2010
618,90,87.5,2011
619,90,87.5,2012
620,90,87.5,2013
621,90,87.5,2014
622,90,87.5,2015
623,90,87.5,2016
624,90,87.5,2017
625,75,75.0,2006
626,75,75.0,2007
627,75,75.0,2008
628,75,75.0,2009
629,75,75.0,2010
630,75,75.0,2011
631,75,75.0,2012
632,75,75.0,2013
633,75,68.8,2014
634,75,62.5,2015
635,75,62.5,2016
636,75,56.3,2017
637,83,56.3,2006
638,83,50.0,2007
639,83,43.8,2008
640,83,43.8,2009
641,83,43.8,2010
642,83,50.0,2011
643,83,50.0,2012
644,83,50.0,2013
645,83,50.0,2014
646,83,50.0,2015
647,83,56.3,2016
648,83,50.0,2017
649,100,56.3,2006
650,100,56.3,2007
651,100,56.3,2008
652,100,53.1,2009
653,100,50.0,2010
654,100,50.0,2011
655,100,50.0,2012
656,100,50.0,2013
657,100,50.0,2014
658,100,50.0,2015
659,100,50.0,2016
660,100,56.3,2017
661,193,50.0,2006
662,193,46.9,2007
663,193,43.8,2008
664,193,40.6,2009
665,193,37.5,2010
666,193,43.8,2011
667,193,50.0,2012
668,193,50.0,2013
669,193,43.8,2014
670,193,50.0,2015
671,193,50.0,2016
672,193,50.0,2017
673,88,87.5,2006
674,88,87.5,2007
675,88,87.5,2008
676,88,84.4,2009
677,88,81.3,2010
678,88,81.3,2011
679,88,81.3,2012
680,88,81.3,2013
681,88,81.3,2014
682,88,81.3,2015
683,88,75.0,2016
684,88,75.0,2017
685,56,43.8,2006
686,56,43.8,2007
687,56,43.8,2008
688,56,46.9,2009
689,56,50.0,2010
690,56,50.0,2011
691,56,50.0,2012
692,56,56.3,2013
693,56,56.3,2014
694,56,62.5,2015
695,56,62.5,2016
696,56,62.5,2017
697,173,75.0,2006
698,173,75.0,2007
699,173,75.0,2008
700,173,75.0,2009
701,173,75.0,2010
702,173,68.8,2011
703,173,68.8,2012
704,173,68.8,2013
705,173,62.5,2014
706,173,62.5,2015
707,173,62.5,2016
708,173,68.8,2017
709,120,43.8,2006
710,120,43.8,2007
711,120,43.8,2008
712,120,43.8,2009
713,120,43.8,2010
714,120,43.8,2011
715,120,43.8,2012
716,120,43.8,2013
717,120,43.8,2014
718,120,43.8,2015
719,120,43.8,2016
720,120,50.0,2017
721,54,37.5,2006
722,54,37.5,2007
723,54,37.5,2008
724,54,37.5,2009
725,54,37.5,2010
726,54,37.5,2011
727,54,37.5,2012
728,54,37.5,2013
729,54,37.5,2014
730,54,43.8,2015
731,54,43.8,2016
732,54,43.8,2017
733,196,18.8,2006
734,196,18.8,2007
735,196,18.8,2008
736,196,18.8,2009
737,196,18.8,2010
738,196,18.8,2011
739,196,18.8,2012
740,196,18.8,2013
741,196,31.3,2014
742,196,31.3,2015
743,196,31.3,2016
744,196,31.3,2017
745,2,43.8,2006
746,2,43.8,2007
747,2,43.8,2008
748,2,43.8,2009
749,2,43.8,2010
750,2,43.8,2011
751,2,43.8,2012
752,2,43.8,2013
753,2,43.8,2014
754,2,43.8,2015
755,2,43.8,2016
756,2,43.8,2017
757,140,25.0,2006
758,140,25.0,2007
759,140,25.0,2008
760,140,31.3,2009
761,140,37.5,2010
762,140,37.5,2011
763,140,37.5,2012
764,140,37.5,2013
765,140,31.3,2014
766,140,37.5,2015
767,140,37.5,2016
768,140,43.8,2017
769,15,50.0,2006
770,15,50.0,2007
771,15,50.0,2008
772,15,46.9,2009
773,15,43.8,2010
774,15,43.8,2011
775,15,43.8,2012
776,15,43.8,2013
777,15,43.8,2014
778,15,43.8,2015
779,15,43.8,2016
780,15,43.8,2017
781,82,68.8,2006
782,82,68.8,2007
783,82,68.8,2008
784,82,68.8,2009
785,82,68.8,2010
786,82,68.8,2011
787,82,68.8,2012
788,82,68.8,2013
789,82,68.8,2014
790,82,68.8,2015
791,82,68.8,2016
792,82,68.8,2017
793,61,100.0,2006
794,61,100.0,2007
795,61,100.0,2008
796,61,100.0,2009
797,61,100.0,2010
798,61,100.0,2011
799,61,100.0,2012
800,61,100.0,2013
801,61,100.0,2014
802,61,100.0,2015
803,61,100.0,2016
804,61,100.0,2017
805,58,56.3,2006
806,58,59.4,2007
807,58,62.5,2008
808,58,53.1,2009
809,58,43.8,2010
810,58,50.0,2011
811,58,50.0,2012
812,58,56.3,2013
813,58,62.5,2014
814,58,56.3,2015
815,58,56.3,2016
816,58,56.3,2017
817,141,62.5,2006
818,141,62.5,2007
819,141,62.5,2008
820,141,59.4,2009
821,141,56.3,2010
822,141,56.3,2011
823,141,56.3,2012
824,141,62.5,2013
825,141,62.5,2014
826,141,62.5,2015
827,141,62.5,2016
828,141,56.3,2017
829,192,56.3,2006
830,192,53.1,2007
831,192,50.0,2008
832,192,37.5,2009
833,192,25.0,2010
834,192,25.0,2011
835,192,25.0,2012
836,192,25.0,2013
837,192,25.0,2014
838,192,31.3,2015
839,192,31.3,2016
840,192,31.3,2017
841,62,56.3,2006
842,62,50.0,2007
843,62,43.8,2008
844,62,40.6,2009
845,62,37.5,2010
846,62,37.5,2011
847,62,37.5,2012
848,62,37.5,2013
849,62,43.8,2014
850,62,43.8,2015
851,62,43.8,2016
852,62,50.0,2017
853,3,87.5,2006
854,3,87.5,2007
855,3,87.5,2008
856,3,87.5,2009
857,3,87.5,2010
858,3,81.3,2011
859,3,81.3,2012
860,3,87.5,2013
861,3,87.5,2014
862,3,93.8,2015
863,3,100.0,2016
864,3,100.0,2017
865,144,75.0,2006
866,144,75.0,2007
867,144,75.0,2008
868,144,75.0,2009
869,144,75.0,2010
870,144,75.0,2011
871,144,75.0,2012
872,144,75.0,2013
873,144,75.0,2014
874,144,75.0,2015
875,144,75.0,2016
876,144,75.0,2017
877,138,81.3,2006
878,138,81.3,2007
879,138,81.3,2008
880,138,81.3,2009
881,138,81.3,2010
882,138,75.0,2011
883,138,75.0,2012
884,138,75.0,2013
885,138,75.0,2014
886,138,81.3,2015
887,138,81.3,2016
888,138,81.3,2017
889,89,62.5,2006
890,89,62.5,2007
891,89,62.5,2008
892,89,62.5,2009
893,89,62.5,2010
894,89,62.5,2011
895,89,68.8,2012
896,89,68.8,2013
897,89,68.8,2014
898,89,68.8,2015
899,89,68.8,2016
900,89,68.8,2017
901,97,87.5,2006
902,97,87.5,2007
903,97,87.5,2008
904,97,81.3,2009
905,97,75.0,2010
906,97,75.0,2011
907,97,75.0,2012
908,97,75.0,2013
909,97,75.0,2014
910,97,75.0,2015
911,97,75.0,2016
912,97,75.0,2017
913,17,50.0,2006
914,17,50.0,2007
915,17,50.0,2008
916,17,43.8,2009
917,17,37.5,2010
918,17,37.5,2011
919,17,37.5,2012
920,17,37.5,2013
921,17,37.5,2014
922,17,43.8,2015
923,17,43.8,2016
924,17,43.8,2017
925,25,43.8,2006
926,25,43.8,2007
927,25,43.8,2008
928,25,43.8,2009
929,25,43.8,2010
930,25,43.8,2011
931,25,43.8,2012
932,25,43.8,2013
933,25,43.8,2014
934,25,43.8,2015
935,25,43.8,2016
936,25,43.8,2017
937,181,62.5,2006
938,181,59.4,2007
939,181,56.3,2008
940,181,56.3,2009
941,181,56.3,2010
942,181,56.3,2011
943,181,56.3,2012
944,181,56.3,2013
945,181,56.3,2014
946,181,56.3,2015
947,181,56.3,2016
948,181,56.3,2017
949,39,56.3,2006
950,39,53.1,2007
951,39,50.0,2008
952,39,46.9,2009
953,39,43.8,2010
954,39,43.8,2011
955,39,43.8,2012
956,39,43.8,2013
957,39,43.8,2014
958,39,43.8,2015
959,39,43.8,2016
960,39,43.8,2017
961,57,50.0,2006
962,57,46.9,2007
963,57,43.8,2008
964,57,43.8,2009
965,57,43.8,2010
966,57,43.8,2011
967,57,43.8,2012
968,57,43.8,2013
969,57,43.8,2014
970,57,50.0,2015
971,57,37.5,2016
972,57,43.8,2017
973,14,50.0,2006
974,14,50.0,2007
975,14,50.0,2008
976,14,50.0,2009
977,14,50.0,2010
978,14,50.0,2011
979,14,50.0,2012
980,14,50.0,2013
981,14,50.0,2014
982,14,50.0,2015
983,14,50.0,2016
984,14,50.0,2017
985,160,56.3,2006
986,160,56.3,2007
987,160,56.3,2008
988,160,56.3,2009
989,160,56.3,2010
990,160,56.3,2011
991,160,56.3,2012
992,160,56.3,2013
993,160,68.8,2014
994,160,68.8,2015
995,160,68.8,2016
996,160,68.8,2017
997,204,62.5,2006
998,204,56.3,2007
999,204,50.0,2008
1000,204,50.0,2009
1001,204,50.0,2010
1002,204,50.0,2011
1003,204,50.0,2012
1004,204,50.0,2013
1005,204,50.0,2014
1006,204,43.8,2015
1007,204,43.8,2016
1008,204,56.3,2017
1009,124,62.5,2006
1010,124,59.4,2007
1011,124,56.3,2008
1012,124,46.9,2009
1013,124,37.5,2010
1014,124,56.3,2011
1015,124,56.3,2012
1016,124,56.3,2013
1017,124,56.3,2014
1018,124,56.3,2015
1019,124,56.3,2016
1020,124,56.3,2017
1021,136,56.3,2006
1022,136,56.3,2007
